project,subject_area
148966,LIF
148875,SCI
148878,SCI
155840,FIS
148977,SCI
149089,LIF
148890,SCI
148909,SCI
148923,IND
156025,LIF
149138,SCI
149138,ECO
149142,SCI
149142,ECO
149223,FIS
149152,SCI
149152,ECO
149176,SCI
149176,ECO
149195,IND
149228,SCI
149288,LIF
149333,SCI
149490,SCI
149289,LIF
149295,SCI
149622,COO
149326,SCI
149364,INF
149364,REG
149364,ECO
149373,SCI
149378,COO
149378,SOC
149378,EMP
149379,LIF
149412,SCI
149419,LIF
149462,TEL
149462,IPS
149462,ELM
149625,EDU
149625,SCI
149493,SCI
149521,IND
149564,TEL
149564,IPS
149564,ELM
149592,SCI
149592,IPS
149670,INF
149676,ELM
149694,INF
149694,ICT
149695,NET
149695,INF
149695,ICT
149699,EST
149699,FIS
149699,FUS
149709,INF
149718,INF
149718,ICT
157130,REG
149799,ITT
149799,INF
149811,NET
149811,INF
149811,ICT
146674,ENV
149813,SOC
149813,ICT
149840,ICT
149850,INF
149862,INF
149899,LIF
149943,COO
149943,TEL
149943,IPS
149943,ELM
149966,ITT
149966,INF
149972,ITT
149972,INF
149974,NET
149974,ROB
150067,LIF
149982,SCI
150020,INF
150025,SOC
150025,ICT
156327,SCI
150034,INF
150037,TEL
150037,IPS
150037,ICT
150037,ELM
150037,ROB
150048,SCI
152340,EMP
152340,SCI
150078,SCI
150100,TRA
150141,COO
150141,SOC
150141,EMP
150187,SCI
150204,SCI
150219,TRA
150224,AGR
150231,ITT
150231,EDU
150231,SCI
150641,SCI
150234,SOC
150254,MED
150254,RAD
150254,ENV
150256,COO
150256,SCI
147266,SCI
150282,TRA
150300,BIO
150324,LIF
150345,SCI
150353,SCI
150353,ECO
150393,SCI
150455,SOC
150455,ICT
150455,ELM
150458,LIF
150463,SCI
150490,LIF
150498,SCI
150528,LIF
150563,SCI
150567,LIF
150570,LIF
150573,LIF
150575,SCI
150593,SCI
150635,REG
150653,SCI
150910,SCI
150662,SCI
158447,LIF
150667,SCI
150669,SCI
150684,LIF
150755,SCI
150848,LIF
150700,LIF
150719,LIF
150733,SCI
150749,LIF
150398,LIF
150398,BIO
150764,SCI
150794,SCI
150832,LIF
150863,SCI
150884,MAT
150886,LIF
150914,SCI
150790,EST
150790,ESV
150929,SCI
150974,FOO
150974,SCI
151003,NNT
151055,COO
151055,SOC
151055,EMP
151062,NET
151062,EDU
151062,EMP
151084,SCI
151106,SCI
151136,REG
151139,SCI
151152,SCI
151152,ECO
151563,SOC
151563,SCI
151197,NET
151197,EDU
151197,EMP
151257,SCI
151282,SCI
151323,POL
151323,NET
151323,AGR
167812,POL
167812,SOC
151393,NET
151393,EDU
151441,ENV
151444,SCI
151444,ECO
151486,SCI
151486,ECO
151624,SCI
151624,ECO
151629,ITT
151629,EDU
151629,SCI
151634,NNT
151634,RSE
151670,ITT
151670,EDU
151670,SCI
151673,NNT
151677,SCI
151677,ECO
151693,ITT
151693,EDU
151693,SCI
151695,ITT
151695,EDU
151695,SCI
169075,TEC
169075,ENV
151758,SCI
151758,ECO
151776,RSE
151776,COO
151777,MED
151777,SOC
151791,SCI
151793,ENV
151845,SCI
151845,ECO
151855,COO
151868,SCI
151916,EMP
151916,SCI
151929,SAF
151929,ENV
147387,COO
147387,SCI
151877,AGR
151877,REG
151891,MED
151897,TRA
151908,EDU
152006,EMP
152006,SCI
156503,LIF
152021,SCI
152021,ECO
152030,EMP
152030,SCI
151812,POL
151812,SOC
152120,EDU
152120,COO
155184,SAF
152137,SDT
152137,SOC
152140,COO
152140,MAT
152194,AER
152216,ECO
152216,SOC
152216,REG
152315,EMP
152315,SCI
152335,BIO
152523,MBI
152523,MED
152343,COO
152343,SCI
155961,NET
155961,EDU
155961,EMP
152345,EMP
152345,SCI
152374,ABI
146024,TRA
152387,EDU
152387,SCI
152389,SCI
152423,MED
152423,SOC
152429,NNT
152429,INF
152441,SOC
152452,COO
152452,TRA
152464,EDU
152464,SCI
152473,EDU
152473,SCI
152491,SPA
152535,COO
152535,SCI
152562,COO
152562,SCI
155963,SCI
152595,POL
152595,ENV
152595,ECO
152603,COO
152603,SCI
152616,COO
152616,SCI
152620,COO
152620,SCI
152630,ITT
152630,ENV
152633,EDU
152633,SCI
152647,POL
152647,LEG
152647,SOC
152694,AER
152711,EDU
152726,MED
152726,HCS
152751,EDU
152751,SCI
152768,COO
152768,SCI
152820,NNT
152821,NNT
152821,BIO
152835,SCI
152864,COO
152864,SCI
152897,POL
153127,SCI
152921,REG
152926,ITT
152929,OET
152938,SCI
152938,ECO
152944,SCI
152944,ECO
152945,SCI
152945,ECO
152959,SCI
152959,ECO
152962,SCI
152962,ECO
169227,SCI
169227,ECO
153103,SCI
153125,SCI
153136,SCI
153207,IND
153227,MAT
153252,SCI
153279,ENV
153296,SCI
153345,TEL
153345,MED
153345,IPS
153345,ELM
149030,SCI
153365,TEL
153365,SOC
153365,IPS
153365,ELM
153379,ICT
153420,ESV
152267,COO
152267,SCI
169248,RSE
169248,OET
156115,EDU
153525,ICT
153574,TEL
153574,IPS
153574,ELM
145863,SCI
146065,SOC
146065,ECO
147301,SCI
149062,LIF
147787,LIF
147946,SCI
147946,LIF
153645,LIF
150206,SCI
150418,SCI
153669,SAF
153669,TEL
153669,MED
153669,IPS
153669,ELM
153669,EVA
150569,LIF
150999,FOO
151215,NET
151215,EDU
151215,EMP
152934,SCI
152934,ECO
153703,EST
153703,ENV
155787,SCI
153708,INF
153735,IND
153735,TEL
153735,IPS
153735,ELM
153738,NET
153738,ICT
153738,ELM
153751,ICT
153764,ITT
153764,ELM
154173,IPS
154173,ELM
153788,TEL
153788,MED
153788,IPS
153788,ELM
153814,EST
153814,ENV
153814,TRA
153814,ICT
153845,COO
153845,ICT
153853,SCI
153874,ICT
153900,INF
153908,INF
154027,TEL
154027,IPS
154027,ELM
153924,TEL
153924,IPS
153924,ELM
153938,INF
153939,ESV
153939,ICT
153961,ICT
154072,NNT
154072,TEL
154072,IPS
154072,ICT
154072,ELM
154082,TEL
154082,IPS
154082,ICT
154082,ELM
154138,ICT
154163,NET
154163,INF
154163,ICT
154185,COO
154199,TEL
154199,IPS
154199,ICT
154199,ELM
154208,INF
154231,EST
154918,TEL
154918,IPS
154918,ELM
154251,INF
154274,TEL
154274,IPS
154274,ELM
154338,TEL
154338,IPS
154338,ICT
154338,ELM
154349,NNT
154349,TEL
154349,IPS
154349,ICT
154349,ELM
154361,INF
154361,ICT
154451,TEL
154451,IPS
154451,ICT
154451,ELM
154529,IND
154529,TEL
154529,IPS
154529,ELM
154946,INF
154569,INF
154585,INF
154627,TEL
154627,IPS
154627,ELM
154630,OET
154792,INF
154864,ITT
154864,INF
154870,INF
154875,ELM
151382,MBI
151382,MED
151394,NET
151394,EDU
154878,TEL
154878,IPS
154878,ELM
154882,INF
154902,ICT
154989,SCI
154989,ECO
154992,SCI
154992,ECO
155010,NNT
155010,ITT
155068,EDU
155068,SCI
155072,COO
155072,TRA
155112,SCI
155156,COO
155156,BIO
155203,REG
155203,ECO
155256,EDU
155256,SCI
155260,SAF
155370,CCC
155370,EAR
155372,NNT
155372,SOC
155372,ETH
155404,NNT
155404,BIO
155409,SCI
155425,LIF
155473,INF
155473,REG
155473,ECO
155501,SCI
155503,SCI
155820,FIS
155857,SCI
155921,NET
155921,EDU
155921,EMP
155999,NET
155999,EDU
155999,EMP
156075,IND
156084,EDU
156103,REG
156114,SCI
156145,COO
156145,SOC
156145,EMP
156168,SCI
156250,SCI
156263,SCI
156281,LIF
156341,SCI
156390,EDU
156390,SCI
156493,SCI
156504,ITT
156504,EDU
156504,SCI
156519,COO
156519,SOC
156519,EMP
156525,EDU
156525,SCI
156559,EMP
156559,SCI
156569,EDU
156569,SCI
156571,EMP
156571,SCI
156585,SCI
156597,ITT
156597,EDU
156597,SCI
156629,LIF
156695,SOC
156695,REG
156727,BIF
156727,ABI
156734,SCI
156757,POL
156757,COO
156757,SCI
156971,TRA
156992,LIF
157006,SCI
157016,SOC
157016,SCI
167926,SCI
168003,SCI
168003,ECO
168017,SCI
168022,TRA
168065,NNT
168065,INF
168084,POL
168084,SOC
168094,SCI
168094,ECO
168112,AGR
168112,SCI
168112,ENV
168112,BIO
168210,IND
168172,SCI
168186,SCI
168208,TRA
168242,SCI
168242,ECO
168255,SCI
168255,ECO
168442,IND
168352,SCI
168371,MED
168371,HCS
168439,SCI
168467,MBI
168467,MED
168586,LIF
168697,SPA
168697,COO
168813,ENV
168830,AER
156141,LIF
169207,SOC
169258,ENV
169300,POL
153589,TEL
153589,IPS
153589,ELM
155126,EDU
155126,SCI
158601,EDU
158601,LIF
154202,EDU
154202,ICT
161899,EDU
145619,COO
145619,SCI
156343,SCI
168922,BIF
149621,INF
168877,SCI
168877,IPS
157277,LIF
160182,ICT
160456,COO
160456,SCI
152862,EDU
161835,ITT
161835,EDU
161835,SCI
163371,EDU
163371,SCI
152276,EMP
152276,SCI
152294,COO
152294,SCI
152683,MEA
152683,AGR
152683,VAS
152683,MED
152683,ABI
160348,ITT
160348,EDU
160348,SCI
160500,ITT
160500,EDU
160500,SCI
160661,COO
160661,SCI
147078,ITT
147078,SCI
160736,EMP
160736,SCI
161202,ITT
161202,EDU
161202,SCI
153361,ICT
153364,NNT
153364,TEL
153364,IPS
153364,ICT
153364,ELM
161328,EDU
161328,SCI
161530,EMP
161530,SCI
148956,SCI
153045,SCI
153070,SCI
169079,SCI
161533,NET
161533,EDU
161533,EMP
169080,ESV
169080,ENV
169080,TRA
156630,LIF
162416,EDU
162416,SCI
143882,FOO
162437,SCI
162503,SCI
168174,SCI
168785,MED
168807,FOO
168807,MED
168807,LIF
168851,SCI
153514,INF
168865,SCI
168930,TRA
169003,SCI
169003,ECO
149345,ITT
149345,EDU
149345,SCI
149355,SCI
149356,SCI
149461,TEL
149461,IPS
149461,ELM
149468,SCI
144532,CCC
144532,REG
144534,OET
153332,SCI
144578,NNT
144578,MED
144578,ENV
147752,LIF
147758,SCI
148283,TRA
148329,ICT
148341,SCI
148349,TRA
148380,SEC
148380,COO
148397,SCI
148412,NET
148412,EDU
149525,EST
149525,FIS
149525,FUS
150465,SCI
150468,SCI
162701,ITT
162701,EDU
162701,SCI
162703,ITT
162703,EDU
162703,SCI
162718,SCI
162924,SCI
153409,INF
162982,SCI
150529,LIF
163364,EDU
163364,SCI
163423,ITT
163423,EDU
163423,SCI
147220,SCI
157049,LIF
147225,SCI
161794,EDU
161794,SCI
168334,SCI
157802,EST
157802,ESV
167823,OET
167977,SCI
167977,ECO
157148,LIF
144771,ENV
144780,FIS
144795,SEC
144795,ENV
144816,TRA
144816,ITT
153621,INF
169152,AGR
169152,ABI
169152,FOO
169152,MED
169152,LIF
160955,EMP
160955,SCI
169194,AER
169194,TRA
158212,LIF
161332,SCI
169202,TRA
168564,ABI
145144,ESV
145144,TRA
162243,ITT
162243,EDU
162243,SCI
153011,SOC
153011,SCI
162471,LIF
162597,ITT
162597,EDU
162597,SCI
162639,ITT
162639,EDU
162639,SCI
162694,NET
162694,EDU
162694,EMP
156301,LIF
147228,SCI
144822,IND
144822,SCI
163868,ITT
163868,EDU
163868,SCI
147300,SCI
157210,LIF
144535,SCI
169086,AGR
159319,ITT
159319,EDU
159319,SCI
157311,ENV
157046,COO
157046,SCI
157088,ITT
157088,EDU
157088,SCI
157096,SAF
157151,REG
156199,SCI
155874,AGR
155874,SCI
157350,SAF
153406,ICT
163271,COO
163271,SOC
158945,EDU
158945,SCI
147303,SCI
147352,SCI
145384,TEC
145384,TRA
145240,EMP
145240,SCI
148625,TEC
165412,LIF
155382,COO
155382,SCI
158960,SCI
164733,EDU
164733,SCI
163945,EDU
163945,SCI
163999,SCI
157517,TRA
157396,LIF
158234,LIF
158292,LIF
158309,LIF
163379,COO
163379,SCI
158356,LIF
155907,SCI
157557,TRA
158360,LIF
158406,LIF
158423,LIF
158435,LIF
158437,LIF
159067,SCI
158444,LIF
158504,LIF
158678,SCI
158708,REG
158710,LIF
158831,SCI
158993,LIF
159032,EDU
159032,SCI
163387,SCI
159181,ITT
159181,EDU
159181,SCI
159216,SCI
157581,LIF
159337,EDU
159337,SCI
159231,MED
159231,SCI
159231,BIO
159243,LIF
159248,ITT
159248,EDU
159248,SCI
159277,NET
159277,EDU
149820,SCI
159297,SOC
159297,EMP
159366,NET
159366,EDU
159366,EMP
159395,IND
160719,SCI
159421,MBI
159421,MED
159520,SCI
165890,LIF
159755,SCI
159593,SCI
159654,SCI
159658,SOC
159658,REG
159683,ITT
159683,EDU
159683,SCI
159731,NET
159731,EDU
159731,EMP
159816,SCI
159842,EMP
159842,SCI
159855,COO
159855,SCI
159855,TRA
159872,ITT
159872,EDU
159872,SCI
159886,SCI
160053,EDU
160053,LIF
160143,SCI
160622,EDU
160622,SCI
160149,LIF
160175,SCI
160274,EDU
160274,LIF
160358,ITT
160358,EDU
160358,SCI
160372,LIF
160384,SCI
160387,LIF
160391,LIF
160418,SCI
160436,SCI
160440,SCI
160450,ITT
160450,EDU
160450,SCI
160503,ITT
160503,EDU
160503,SCI
160519,LIF
160533,SCI
160583,SCI
160715,SCI
160621,ITT
160621,EDU
160621,SCI
160647,SCI
152045,EMP
152045,SCI
160668,ITT
160668,EDU
160668,SCI
169119,SCI
160727,ITT
160727,EDU
160727,SCI
160734,SCI
160734,LIF
160756,NET
160756,EDU
160756,EMP
160765,LIF
160768,ITT
160768,EDU
160768,SCI
169097,VAS
160873,SOC
160873,SCI
160937,EMP
160937,SCI
160938,COO
160938,SOC
160939,NET
160939,EDU
160939,EMP
160956,SCI
160967,COO
160967,SCI
161054,COO
161054,SCI
161065,EDU
161065,SCI
161080,LIF
161125,EDU
161125,LIF
161155,ITT
161155,EDU
161155,SCI
161158,EMP
161158,SCI
165012,LIF
161162,COO
161162,SCI
161168,EMP
161168,SCI
161225,LIF
161229,EDU
161229,LIF
161298,LIF
161333,LIF
161357,LIF
161376,NET
161376,COO
161376,SOC
161411,NET
161411,EDU
161411,EMP
161429,SCI
161457,ITT
161457,EDU
161457,SCI
161497,SCI
161539,SCI
161555,SCI
161579,NET
161579,EDU
161579,EMP
161643,SCI
161646,EMP
161646,SCI
161678,ITT
161678,EDU
161678,SCI
155519,SCI
161732,LIF
161746,EDU
161746,COO
161758,EMP
161758,SCI
161761,NET
161761,EDU
161761,EMP
155400,SCI
155400,COO
161792,LIF
157671,LIF
157677,LIF
155520,REG
161802,ITT
161802,EDU
161802,SCI
161815,ITT
161815,EDU
161815,SCI
147548,FIS
161823,SCI
161831,SCI
161841,COO
161841,SCI
161843,EDU
161843,SCI
146704,AER
146704,TRA
161874,EMP
161874,SCI
161891,LIF
161895,SCI
161958,SCI
161967,SCI
157692,TRA
162017,SCI
162037,LIF
162038,ITT
162038,EDU
162038,SCI
157696,LIF
162096,NET
162096,EDU
162096,EMP
162118,SCI
162172,COO
162172,SCI
162206,NET
162206,EDU
162206,EMP
156675,SCI
149947,TEL
149947,IPS
149947,ELM
162282,SCI
162283,EDU
162283,SCI
162288,SCI
162309,SCI
162309,LIF
162312,NET
162312,EDU
162312,EMP
162338,LIF
162387,SCI
162412,ITT
162412,EDU
162412,SCI
162419,ITT
162419,EDU
162419,SCI
162442,NET
162442,EDU
162442,EMP
162466,COO
162466,SOC
162480,EDU
162480,SCI
162501,COO
162501,SCI
162505,ITT
162505,EDU
162505,SCI
147461,SCI
162506,LIF
162577,SCI
162578,LIF
162582,SCI
162609,EDU
162609,SCI
162646,SCI
162649,SCI
162650,NET
162650,EDU
162650,EMP
162691,LIF
162733,SCI
162738,EDU
162738,SCI
162748,SCI
162793,EMP
162793,SCI
162832,LIF
162838,SCI
162853,SCI
162870,EMP
162870,SCI
163213,SCI
162886,NET
162886,EDU
162886,EMP
162911,ITT
162911,EDU
162911,SCI
162919,SCI
162973,EMP
162973,SCI
163053,EMP
163053,SCI
163107,EDU
163107,COO
163110,EDU
163110,SCI
163225,NET
163225,EDU
163225,EMP
163134,EDU
163134,LIF
163169,ITT
163169,EDU
163169,SCI
163209,SCI
163240,IND
163246,SCI
163254,ITT
163254,EDU
163254,SCI
163276,EDU
163276,SCI
151490,MBI
151490,MED
151490,LIF
163272,EMP
163272,SCI
163274,LIF
163281,EDU
163281,SCI
163295,SCI
163328,SCI
163343,EMP
163343,SCI
163356,ITT
163356,EDU
163356,SCI
163427,EDU
163427,SCI
157042,SOC
157042,SCI
157042,COO
157042,ETH
162448,ITT
162448,EDU
162448,SCI
157045,ITT
157045,ENV
163455,COO
163455,SCI
163521,SCI
163537,SCI
163540,ITT
163540,EDU
163540,SCI
163589,ITT
163589,EDU
163589,SCI
163590,COO
163590,SCI
163628,SCI
163641,ITT
163641,EDU
163641,SCI
163642,SOC
163642,EMP
163665,SCI
163667,EDU
163667,LIF
163701,SCI
163703,NET
163703,EDU
163703,EMP
163742,SCI
163748,SCI
163752,EDU
163752,SOC
163752,EMP
163754,NET
163754,EDU
163754,EMP
163758,ITT
163758,EDU
163758,SCI
163766,SCI
163794,LIF
163798,SCI
163827,SCI
163833,COO
163833,SOC
163834,ITT
163834,EDU
163834,SCI
163848,SCI
163914,EMP
163914,SCI
163933,LIF
163960,NET
163960,EDU
163960,EMP
163980,LIF
163985,EDU
163985,SCI
154416,INF
163990,SCI
164006,COO
164006,SOC
164104,SCI
164222,LIF
164388,ITT
164388,EDU
164388,SCI
151561,SCI
151561,ECO
164687,SCI
155391,IND
155391,PMM
155391,ESV
155391,TRA
164812,ITT
164812,EDU
164812,SCI
164866,EDU
164866,SCI
165293,LIF
144917,MED
144917,SOC
144917,LIF
165469,EMP
165469,SCI
144859,SCI
165739,LIF
165867,SCI
165937,ITT
165937,EDU
165937,SCI
157801,LIF
156212,SCI
157803,TRA
165386,SCI
166161,EMP
166161,SCI
149348,NET
149348,EDU
149348,EMP
156195,LIF
168947,COO
168947,REG
143811,SCI
143838,SCI
143856,TEL
143856,IPS
143856,ELM
143875,SCI
143905,SCI
143905,ECO
143963,NET
143963,EDU
144045,LIF
144065,BUS
144065,SOC
144417,SCI
144078,MBI
144078,ITT
144078,COO
144089,SEC
144105,COO
144207,ICT
156196,SCI
144256,ITT
144256,EDU
144256,SCI
156287,TRA
148627,TEC
144392,SCI
144392,ECO
144413,ENV
144431,MED
144431,LIF
144438,AER
144438,COO
144438,TRA
144463,TEC
144463,SOC
144481,IND
144481,MAT
144481,SCI
144485,MED
144485,LIF
144533,SOC
144533,ENV
144533,ECO
144554,OET
144602,LIF
144755,MED
144755,ENV
144610,LIF
144641,SCI
144742,NNT
144742,BUS
144742,ECO
144782,FIS
144812,SEA
144855,TRA
144855,MET
144862,HCS
144911,FIS
144911,OET
144923,SCI
144966,MED
144966,LIF
144968,SCI
144925,MBI
144925,MED
144925,SCI
144925,BIO
144931,COO
144931,SOC
144931,SCI
144932,IND
144943,SCI
145160,EMP
145160,SCI
144949,TEC
144957,AER
144957,TRA
144959,REG
157855,LIF
144996,LIF
145000,BUS
145050,OET
145102,EDU
145102,SCI
145123,SCI
145188,EDU
145188,SCI
155847,FIS
145205,COO
145205,SCI
145223,EDU
145223,SCI
145237,EMP
145237,SCI
145300,BIO
145417,AGR
145417,ABI
145443,COO
145443,SCI
145473,MBI
145473,MED
145475,MED
145475,LIF
145486,MED
145486,LIF
145486,ETH
145507,MED
145507,SOC
145507,LIF
145541,CCC
145541,EAR
145541,ENV
145568,EDU
145568,SCI
145662,COO
145662,SCI
145620,COO
145620,SCI
145623,EMP
145623,SCI
145659,IND
145665,COO
145665,SCI
145687,SCI
145693,SCI
145697,REG
145698,SCI
145758,LIF
145770,SCI
145779,LIF
157888,SCI
157892,EST
157892,ESV
145847,SCI
145857,SCI
145901,MBI
145901,MED
157900,SCI
145991,SCI
146126,LIF
157904,LIF
146044,SCI
146097,SCI
146142,SCI
146459,SCI
146146,INF
146240,SCI
146253,SOC
146253,EMP
146436,SCI
146254,SOC
146254,EMP
146260,SCI
146261,SCI
146298,SCI
146405,SCI
146438,SCI
146470,SCI
146485,COO
146485,SCI
146509,LIF
146544,REG
146560,ITT
146560,EDU
146560,SCI
146572,SCI
146575,TRA
146622,NNT
146622,IND
146625,SCI
146650,LIF
146684,SCI
146684,REG
146706,ENV
146730,ITT
146730,CCC
146730,TRA
146764,ESV
146764,TRA
151927,NNT
146807,SOC
146839,SCI
155888,AGR
155888,SCI
146854,SCI
155803,ECO
146884,MAT
146888,SCI
146893,SCI
146936,SCI
146959,LIF
146969,OET
146999,SCI
147033,ENV
147035,SCI
147091,ENV
147116,ENV
147152,SCI
147190,SCI
147194,SCI
147263,SCI
147374,COO
147374,SCI
147527,SCI
147459,MED
147459,HCS
147487,SCI
147731,LIF
147569,BIO
163502,SCI
157976,LIF
159176,SCI
147580,SCI
157978,SAF
157978,TRA
147583,POL
147648,SCI
147734,AGR
147734,FOO
147736,SCI
147737,SOC
147748,INF
147803,LIF
147810,SCI
147889,ICT
147891,INF
147901,LIF
157988,LIF
147913,SCI
147914,SCI
147931,AGR
147931,SCI
147931,ENV
147931,BIO
147940,SCI
148011,SEC
148011,ICT
158000,LIF
148045,SCI
148060,SCI
148064,SEC
148064,SPA
148072,SCI
158005,LIF
148136,SCI
148136,LIF
148143,SCI
148186,SCI
148186,LIF
148220,REG
148354,SCI
148355,REG
148385,SCI
154952,FIS
158029,LIF
148402,LIF
148432,SDT
148501,REG
148437,SCI
148438,SCI
148444,MAT
148444,IND
148483,ENV
148483,WAT
148512,SCI
148520,LIF
148546,SCI
148821,INF
148552,SCI
148553,LIF
148564,NET
148564,EDU
163522,SCI
148567,SCI
148580,REG
148587,ENV
149221,REG
148602,SCI
148674,TEC
148687,SCI
148737,SCI
148749,SCI
148785,REG
148787,SCI
156023,NET
156023,EDU
156023,EMP
148841,NNT
148841,IND
148841,TEL
148841,IPS
148841,ICT
148841,ELM
148851,ITT
148851,ELM
148877,LIF
148945,EST
148945,ESV
148946,EST
148946,ESV
169031,SCI
149012,SCI
149052,SCI
149143,SCI
149143,ECO
149158,SCI
149158,ECO
149187,SCI
149188,SCI
149191,SCI
155054,POL
155054,COO
155054,SCI
149214,HCS
149214,ECO
149218,SCI
149224,TEC
149230,REG
149243,LIF
158064,LIF
149270,REG
149283,EDU
149346,LIF
149370,LIF
149390,SCI
149395,LIF
158066,LIF
149423,EDU
165947,SCI
149425,SCI
149450,SCI
149471,SCI
149472,ITT
149484,SCI
149541,TEL
149541,IPS
149541,ELM
151827,TRA
151827,MET
149558,ICT
145591,EDU
145591,SCI
149575,EST
156033,SEC
149606,INF
149647,INF
149649,ICT
149661,NNT
149680,NET
149680,ROB
149681,NET
149681,INF
149681,ICT
149686,INF
149742,TEL
149742,IPS
149742,ELM
149753,EST
149768,TEL
149768,IPS
149768,ELM
149771,TEL
149771,INF
149771,IPS
149777,ICT
149784,NNT
149784,INF
149784,ICT
147804,LIF
149794,ESV
149794,ICT
149801,INF
163627,LIF
149901,NET
149967,NET
149975,SAF
149975,TEL
149975,MED
149975,IPS
149975,ELM
149975,EVA
149985,INF
150000,INF
150051,LIF
150066,AER
150066,TRA
150069,SCI
150090,TRA
150092,SEC
150094,LIF
150181,MED
150226,NNT
150226,IND
150249,ITT
150249,WAS
150249,ENV
150310,SCI
158103,ESV
150276,SCI
150305,SCI
150305,LIF
150306,SCI
150306,LIF
150341,ITT
150370,SCI
150376,NET
150376,COO
150376,SOC
150384,SCI
150386,FIS
150402,SCI
150420,SCI
158111,LIF
150608,LIF
150441,ESV
150451,SOC
150451,ICT
150451,ELM
150457,LIF
150606,LIF
158113,SCI
150494,LIF
158115,LIF
150534,SCI
168982,SEC
168982,SPA
168982,AER
168982,TRA
150581,LIF
150582,LIF
150656,ITT
150656,EDU
150656,SCI
150706,LIF
150720,LIF
150727,LIF
150826,SCI
150851,LIF
150882,LIF
158124,LIF
150955,ICT
150900,LIF
150927,SCI
150944,LIF
150972,SCI
151011,NET
151011,ENV
151046,SCI
151068,ITT
151068,EDU
151068,SCI
151080,SCI
151083,SCI
151094,SCI
151095,SCI
151099,SCI
151128,SCI
151134,SCI
151135,SCI
151138,SCI
151144,SCI
151163,SCI
151174,SCI
151174,ECO
151186,COO
151186,SOC
151201,ITT
151201,MAT
151235,NET
151235,EDU
151235,EMP
151236,FOO
151236,COO
151272,NET
151272,EDU
151272,EMP
151305,COO
151305,SOC
151334,SCI
155060,COO
155060,SCI
151379,MBI
151379,MED
151387,ITT
151387,EDU
151387,SCI
151400,ENV
151400,LIF
151401,NET
151401,ENV
151408,ITT
151408,EDU
151408,SCI
151411,ITT
151411,EDU
151411,SCI
151417,MBI
151417,MED
151421,ITT
151421,EDU
151421,SCI
151430,ITT
151430,EDU
151430,SCI
151443,ENV
151443,LIF
151448,SCI
151448,ECO
151450,ITT
151450,EDU
151450,SCI
151463,AER
151463,COO
151463,TRA
151464,SEC
151464,SPA
151465,ELM
151466,SCI
151466,ECO
151469,SPA
151469,COO
151744,ENV
151500,AER
151500,TRA
151500,ECO
158160,LIF
151552,EDU
151552,LIF
151613,SEC
151752,MED
151623,IND
151663,ITT
151663,EDU
151663,SCI
151665,ITT
151665,POL
151665,SCI
151680,ABI
151692,SCI
151692,ECO
151708,SCI
151719,AGR
151719,INF
151726,COO
151726,REG
151762,SCI
151771,MED
151771,SOC
151807,TRA
151836,EST
151836,OET
151839,SCI
151856,IND
151856,AER
151856,TRA
169114,ESV
169114,MAT
169114,ENV
151861,SCI
151906,EMP
151906,SCI
151919,SCI
151919,ECO
151941,HCS
151941,ECO
151942,MED
151942,BIO
151953,SCI
151953,ECO
151963,EDU
151963,SCI
151985,EDU
151985,COO
151989,NNT
151989,IND
151989,IBI
152008,TRA
158201,LIF
152044,TRA
161463,SCI
152062,EMP
152062,SCI
152106,EMP
152106,SCI
152121,EMP
152121,SCI
152135,EDU
152135,SCI
152148,NNT
152148,MAT
152173,EMP
152173,SCI
163010,COO
163010,SCI
158218,LIF
152217,MBI
152217,MED
152220,AGR
152220,ABI
152231,EDU
152231,COO
145933,SCI
145933,ETH
152247,OET
152358,EMP
152358,SCI
152310,EMP
152310,SCI
152331,EDU
152331,SCI
152401,SCI
158237,LIF
152487,COO
152487,SCI
158249,LIF
153052,SCI
152513,COO
152513,SCI
152514,SCI
152514,ECO
152516,INF
152516,SOC
152516,REG
152537,ENV
152677,SPA
152678,COO
152678,SCI
152684,TRA
152686,COO
152686,REG
152686,SEA
154022,INF
152693,AER
152709,EDU
152709,SOC
152709,EMP
158266,LIF
152734,MED
152734,LIF
145281,SEC
152735,MED
152735,LIF
152755,EDU
152755,SCI
159708,SCI
152774,EDU
152774,SCI
152798,EDU
152798,SOC
152798,EMP
148447,SCI
156041,ENV
156041,NNT
152800,VAS
152800,ENV
152800,WAT
152832,EDU
152832,SOC
152832,EMP
152833,COO
152833,SCI
152839,EDU
152839,SCI
153124,SCI
152893,NNT
152893,MED
152893,HCS
158288,LIF
152943,SCI
152943,ECO
152948,SCI
152948,ECO
152967,LIF
153013,SCI
153013,LIF
153071,SCI
156159,SCI
158303,LIF
153123,SCI
146568,SCI
168831,SCI
153151,SCI
153158,SCI
155762,SCI
153463,TEL
153463,IPS
153463,ELM
153177,ITT
153177,EDU
153177,SCI
153182,SCI
153188,FOO
153189,SCI
153197,REG
153222,SCI
155779,SCI
155779,LIF
153271,SCI
153273,SCI
153274,SCI
158348,LIF
158542,SAF
153287,MED
153287,SOC
169151,SEC
153354,IND
146895,SCI
146911,COO
146911,SCI
146932,SCI
155889,ENV
144560,BUS
144560,SCI
146946,HCS
146946,MED
146946,BIO
158365,LIF
153372,TEL
153372,IPS
153372,ELM
158451,ITT
158451,REG
158477,LIF
158494,LIF
153486,INF
153494,INF
158514,LIF
158558,LIF
158578,LIF
158595,LIF
152251,COO
152251,SCI
